version 2
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 271 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda$533+0x00000008013add18
instanceKlass org/eclipse/jetty/http/PreEncodedHttpField$1
instanceKlass org/eclipse/jetty/http/Http1FieldPreEncoder
instanceKlass org/eclipse/jetty/http/HttpFieldPreEncoder
instanceKlass org/eclipse/jetty/plus/webapp/PlusDecorator
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 216 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$Global$$Lambda$532+0x00000008013d8850
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global checkInput (Ljava/io/ObjectInputFilter$FilterInfo;)Ljava/io/ObjectInputFilter$Status; 206 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$531+0x00000008013d8618
instanceKlass  @bci com/sun/naming/internal/ObjectFactoriesFilter checkGlobalFilter (Ljava/lang/Class;)Z 4 <appendix> member <vmtarget> ; # com/sun/naming/internal/ObjectFactoriesFilter$$Lambda$530+0x00000008013d8388
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$FactoryInfo
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 444 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$529+0x00000008013d7d70
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 569 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$528+0x00000008013d7b38
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 414 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$527+0x00000008013d7900
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter$ConfiguredFilter
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 456 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda$526+0x00000008013d72c0
instanceKlass java/io/ObjectInputFilter$Config$Global
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$525+0x00000008013d6c60
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$524+0x00000008013d6628
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$523+0x00000008013d6418
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$522+0x00000008013d5ae8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass com/sun/naming/internal/NamingManagerHelper
instanceKlass  @bci javax/naming/spi/NamingManager getObjectInstance (Ljava/lang/Object;Ljavax/naming/Name;Ljavax/naming/Context;Ljava/util/Hashtable;)Ljava/lang/Object; 4 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda$521+0x00000008013d4ca0
instanceKlass com/sun/naming/internal/ObjectFactoriesFilter
instanceKlass javax/naming/NameClassPair
instanceKlass javax/naming/Referenceable
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResourceAsStream (Ljava/lang/Class;Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$520+0x00000008013d3fb0
instanceKlass javax/naming/NameImpl
instanceKlass javax/naming/CompoundName
instanceKlass javax/naming/Reference
instanceKlass org/eclipse/jetty/jndi/java/javaNameParser
instanceKlass javax/naming/RefAddr
instanceKlass org/eclipse/jetty/jndi/java/javaRootURLContext
instanceKlass org/eclipse/jetty/jndi/java/javaURLContextFactory
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a9c00
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a8c00
instanceKlass org/eclipse/jetty/jndi/local/localContextRoot$LocalNameParser
instanceKlass javax/naming/NameParser
instanceKlass org/eclipse/jetty/jndi/NamingContext
instanceKlass org/eclipse/jetty/jndi/local/localContextRoot
instanceKlass  @bci org/eclipse/jetty/webapp/ClasspathPattern match (Ljava/lang/Class;)Z 13 <appendix> member <vmtarget> ; # org/eclipse/jetty/webapp/ClasspathPattern$$Lambda$519+0x00000008013a3260
instanceKlass org/eclipse/jetty/jndi/InitialContextFactory
instanceKlass  @bci org/eclipse/jetty/util/TypeUtil <clinit> ()V 1104 <appendix> argL0 ; # org/eclipse/jetty/util/TypeUtil$$Lambda$518+0x00000008013a2e18
instanceKlass  @bci org/eclipse/jetty/util/TypeUtil <clinit> ()V 1090 <appendix> argL0 ; # org/eclipse/jetty/util/TypeUtil$$Lambda$517+0x00000008013a2be8
instanceKlass org/eclipse/jetty/util/ModuleLocation
instanceKlass  @bci org/eclipse/jetty/util/TypeUtil <clinit> ()V 979 <appendix> argL0 ; # org/eclipse/jetty/util/TypeUtil$$Lambda$516+0x00000008013a2770
instanceKlass org/eclipse/jetty/util/TypeUtil
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 26 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda$515+0x00000008013d2380
instanceKlass javax/naming/Name
instanceKlass com/sun/jndi/rmi/registry/RegistryContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 11 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda$514+0x00000008013d1d10
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda$513+0x00000008013d1af0
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$512+0x00000008013d14f0
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda$511+0x00000008013d12d8
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass  @bci org/eclipse/jetty/webapp/ClasspathPattern match (Ljava/lang/String;Ljava/net/URL;)Z 41 <appendix> member <vmtarget> ; # org/eclipse/jetty/webapp/ClasspathPattern$$Lambda$510+0x00000008013a2360
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$509+0x00000008013d0c30
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$508+0x00000008013d0a20
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$507+0x00000008013d0810
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$506+0x00000008013d0600
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass javax/naming/InitialContext
instanceKlass org/eclipse/jetty/jndi/ContextFactory
instanceKlass javax/naming/spi/ObjectFactory
instanceKlass com/sun/org/apache/xerces/internal/util/EncodingMap
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/eclipse/jetty/xml/XmlParser$Attribute
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$505+0x00000008011f8d98
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$504+0x00000008011f77f0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$503+0x00000008011f7388
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 219 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$502+0x00000008011f7170
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$501+0x00000008011f6d38
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 101 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a8400
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 101 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a6c00
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 101 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a6400
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 101 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a5c00
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 101 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a5400
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 101 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4000
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$500+0x00000008011f6b20
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$499+0x00000008011f6908
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/eclipse/jetty/xml/XmlParser
instanceKlass  @bci org/eclipse/jetty/maven/plugin/MavenWebInfConfiguration findClassDirs (Lorg/eclipse/jetty/webapp/WebAppContext;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/eclipse/jetty/maven/plugin/MavenWebInfConfiguration$$Lambda$498+0x00000008013a0228
instanceKlass  @bci org/eclipse/jetty/maven/plugin/MavenWebInfConfiguration findJars (Lorg/eclipse/jetty/webapp/WebAppContext;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/eclipse/jetty/maven/plugin/MavenWebInfConfiguration$$Lambda$497+0x00000008013a0000
instanceKlass org/eclipse/jetty/util/PatternMatcher
instanceKlass org/eclipse/jetty/util/JavaVersion
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/eclipse/jetty/util/ArrayTernaryTrie$Growing
instanceKlass org/eclipse/jetty/util/IncludeExcludeSet
instanceKlass org/eclipse/jetty/webapp/ClasspathPattern$Entry
instanceKlass org/eclipse/jetty/plus/jndi/NamingEntry
instanceKlass javax/naming/Context
instanceKlass org/eclipse/jetty/jndi/NamingContext$Listener
instanceKlass org/eclipse/jetty/webapp/Configuration$WrapperFunction
instanceKlass org/eclipse/jetty/webapp/AbstractConfiguration
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 2 <appendix> member <vmtarget> ; # org/eclipse/jetty/util/thread/QueuedThreadPool$$Lambda$496+0x000000080139a2c0
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$495+0x00000008011f3af8
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/eclipse/jetty/util/thread/ThreadPoolBudget getLeasedThreads ()I 9 <appendix> argL0 ; # org/eclipse/jetty/util/thread/ThreadPoolBudget$$Lambda$494+0x000000080139a0b0
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$Leased
instanceKlass org/eclipse/jetty/util/ProcessorUtils
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass org/eclipse/jetty/util/thread/ReservedThreadExecutor$1
instanceKlass org/eclipse/jetty/http/HttpStatus
instanceKlass org/eclipse/jetty/http/HttpGenerator$PreparedResponse
instanceKlass org/eclipse/jetty/util/BufferUtil
instanceKlass org/eclipse/jetty/http/MetaData
instanceKlass org/eclipse/jetty/http/HttpFields
instanceKlass org/eclipse/jetty/http/HttpGenerator
instanceKlass org/eclipse/jetty/server/HttpConfiguration
instanceKlass org/eclipse/jetty/server/ShutdownMonitor$Holder
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jetty/server/ShutdownMonitor
instanceKlass org/eclipse/jetty/util/thread/PrivilegedThreadFactory$1
instanceKlass org/eclipse/jetty/util/thread/PrivilegedThreadFactory
instanceKlass  @bci org/eclipse/jetty/util/thread/ShutdownThread <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/jetty/util/thread/ShutdownThread$$Lambda$493+0x0000000801392b20
instanceKlass org/eclipse/jetty/server/handler/ContextHandlerCollection$Branch
instanceKlass org/eclipse/jetty/util/ArrayUtil
instanceKlass  @bci org/eclipse/jetty/maven/plugin/JettyRunMojo configureWebApplication ()V 156 <appendix> member <vmtarget> ; # org/eclipse/jetty/maven/plugin/JettyRunMojo$$Lambda$492+0x0000000801392000
instanceKlass  @bci org/eclipse/jetty/maven/plugin/JettyRunMojo getWebInfLibArtifacts (Ljava/util/Set;)Ljava/util/Collection; 7 <appendix> member <vmtarget> ; # org/eclipse/jetty/maven/plugin/JettyRunMojo$$Lambda$491+0x0000000801397c58
instanceKlass  @bci org/eclipse/jetty/maven/plugin/utils/MavenProjectHelper <init> (Lorg/apache/maven/project/MavenProject;)V 23 <appendix> argL0 ; # org/eclipse/jetty/maven/plugin/utils/MavenProjectHelper$$Lambda$490+0x0000000801397a28
instanceKlass org/eclipse/jetty/util/MathUtils
instanceKlass org/eclipse/jetty/util/StringUtil
instanceKlass org/eclipse/jetty/util/thread/SerializedExecutor
instanceKlass org/eclipse/jetty/server/handler/HandlerCollection$Handlers
instanceKlass org/eclipse/jetty/util/IO
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$1
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$Lease
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget
instanceKlass org/eclipse/jetty/util/MemoryUtils$1
instanceKlass org/eclipse/jetty/util/MemoryUtils
instanceKlass org/eclipse/jetty/util/thread/QueuedThreadPool$Runner
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/jetty/util/thread/QueuedThreadPool$$Lambda$489+0x000000080138f090
instanceKlass  @cpi org/eclipse/jetty/util/thread/QueuedThreadPool 746 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801390000
instanceKlass org/eclipse/jetty/util/thread/TryExecutor$1
instanceKlass org/eclipse/jetty/util/thread/TryExecutor
instanceKlass org/eclipse/jetty/util/thread/ThreadPool$SizedThreadPool
instanceKlass org/eclipse/jetty/util/thread/Locker$Lock
instanceKlass org/eclipse/jetty/util/thread/Locker
instanceKlass org/eclipse/jetty/maven/plugin/PluginLog
instanceKlass org/eclipse/jetty/util/URIUtil
instanceKlass org/eclipse/jetty/http/MimeTypes
instanceKlass org/eclipse/jetty/server/Request
instanceKlass org/eclipse/jetty/servlet/ServletContextHandler$Decorator
instanceKlass org/eclipse/jetty/webapp/Configuration
instanceKlass javax/servlet/ServletRegistration$Dynamic
instanceKlass javax/servlet/Registration$Dynamic
instanceKlass org/eclipse/jetty/webapp/Ordering
instanceKlass org/eclipse/jetty/webapp/Descriptor
instanceKlass org/eclipse/jetty/webapp/MetaData
instanceKlass org/eclipse/jetty/http/pathmap/PathSpec
instanceKlass javax/servlet/FilterChain
instanceKlass org/eclipse/jetty/server/UserIdentity$Scope
instanceKlass org/eclipse/jetty/util/AbstractTrie
